"ï.¿Car.Make","Car.Model","Year","Engine.Size..L.","Horsepower","Torque..lb.ft.","X0.60.MPH.Time..seconds.","Price..in.USD."
"Chevrolet","Camaro SS",2021,"6.2",455,455,4,40000
"Ford","GT",2022,"3.5",660,550,3,5e+05
"Acura","NSX",2022,"3.5",573,476,2.7,157500
"Aston Martin","DB11",2021,"5.2",630,516,3.7,209000
"Bentley","Continental GT",2022,"4",542,568,3.9,202500
"Bugatti","Chiron",2021,"8",1500,1180,2.4,3e+06
"Dodge","Challenger Hellcat",2022,"6.2",717,656,3.5,67500
"Jaguar","F-Type",2021,"5",575,516,3.5,103200
"Koenigsegg","Jesko",2022,"5",1280,1106,2.5,2800000
"Lexus","LC",2021,"5",471,398,4.4,92950
"Lotus","Evora GT",2021,"3.5",416,317,3.8,104200
"Maserati","GranTurismo",2021,"4.7",454,384,4.7,133050
"McLaren","570S",2021,"3.8",562,443,3.1,196350
"Mercedes-Benz","AMG C63",2022,"4",503,516,3.8,69900
"Pagani","Huayra BC",2021,"6",791,774,2.7,2600000
"Porsche","Cayman GT4",2022,"4",414,309,4.2,102900
"Rimac","Nevera",2022,"Electric",1914,1696,1.85,2400000
"Rolls-Royce","Wraith",2021,"6.7",624,605,4.4,338000
"Tesla","Roadster",2022,"Electric",NA,NA,1.9,2e+05
"Acura","NSX",2022,"3.5",573,476,2.7,157500
"Aston Martin","Vantage",2021,"4",503,505,3.5,150000
"Bentley","Continental GT",2021,"6",626,664,3.6,218400
"Dodge","Challenger SRT Hellcat Redeye",2021,"6.2",797,707,3.5,73000
"Jaguar","F-Type R",2022,"5",575,516,3.5,103200
"Lexus","LC 500",2021,"5",471,398,4.4,92950
"Lotus","Evora GT",2021,"3.5",416,317,3.8,104970
"Maserati","GranTurismo",2021,"4.7",454,384,4.8,132400
"Porsche","Cayman GT4",2021,"4",414,309,4.2,101200
"Tesla","Roadster",2023,"Electric",NA,737,NA,2e+05
"Alpine","A110",2021,"1.8",288,236,4.4,71500
"Audi","RS7",2021,"4",591,590,3.5,114000
"BMW","M4",2021,"3",473,406,4.1,71800
"Chevrolet","Camaro ZL1",2021,"6.2",650,650,3.5,64195
"Dodge","Viper",2017,"8.4",645,600,3.3,118795
"Ferrari","Portofino",2021,"3.9",591,560,3.5,218750
"Jaguar","F-Type",2022,"3",296,295,5.4,61600
"Lamborghini","Aventador SVJ",2021,"6.5",770,531,2.8,517700
"McLaren","600LT",2021,"3.8",592,457,2.8,240000
"Aston Martin","DB11",2021,"5.2",630,516,3.5,221400
"Bentley","Continental GT",2021,"6",626,664,3.6,202500
"Bugatti","Chiron",2022,"8",1500,1180,2.4,3e+06
"Dodge","Challenger SRT Hellcat",2021,"6.2",717,656,3.5,64100
"Jaguar","F-Type R",2022,"5",575,516,3.5,103200
"Koenigsegg","Jesko",2022,"5",1280,1015,2.5,2800000
"Lexus","LC 500",2021,"5",471,398,4.4,92950
"Lotus","Evora GT",2021,"3.5",416,317,3.8,100450
"Maserati","GranTurismo",2021,"4.7",454,384,4.8,150980
"McLaren","Artura",2022,"3",671,531,3,225000
"Mercedes-AMG","C 63 S",2022,"4",503,516,3.7,81550
"Pagani","Huayra",2021,"6",764,738,2.8,3500000
"Porsche","Cayman GT4",2021,"4",414,309,4.2,102550
"Rimac","C_Two",2022,NA,1888,1696,1.8,2400000
"Rolls-Royce","Wraith",2021,"6.6",624,642,4.4,330000
"Tesla","Roadster",2022,NA,NA,0,1.9,2e+05
"Toyota","Supra",2022,"3",382,368,3.9,43090
"Acura","NSX",2021,"3.5",573,476,2.7,157500
"Aston Martin","Vantage",2021,"4",503,505,3.5,146000
"Bentley","Continental GT",2022,"4",542,568,3.9,207825
"Dodge","Challenger SRT Hellcat",2021,"6.2",717,656,3.5,64195
"Jaguar","F-Type",2022,"3",380,339,4.8,62250
"Lexus","LC 500",2022,"5",471,398,4.4,92000
"Lotus","Evora GT",2021,"3.5",416,317,3.8,105000
"Maserati","GranTurismo",2022,"4.7",454,384,4.7,134300
"McLaren","570S",2022,"3.8",562,443,2.9,204550
"Porsche","Cayman GT4",2021,"4",414,309,4.2,102000
"Tesla","Model S Plaid",2021,"Electric (tri-motor)",1020,1050,1.9,141190
"Audi","RS 5",2021,"2.9",444,443,3.5,75100
"BMW","M2 Competition",2022,"3",405,406,4,59895
"Chevrolet","Camaro ZL1",2021,"6.2",650,650,3.5,64995
"Dodge","Viper ACR",2017,"8.4",645,600,3.3,126190
"Ford","GT",2021,"3.5",660,550,2.9,5e+05
"Porsche","Taycan 4S",2022,"2.5",482,472,3.8,102900
"Lamborghini","Aventador S",2021,"6.5",730,509,2.9,417650
"Aston Martin","DB11",2021,"5.2",630,516,3.5,205000
"Alfa Romeo","Giulia Quadrifoglio",2022,"2.9",505,443,3.8,81250
"Audi","RS7 Sportback",2022,"4",591,590,3.5,115045
"BMW","M4 Competition",2021,"3",503,479,3.9,75695
"Chevrolet","Camaro SS",2022,"6.2",455,455,4.1,42000
"Dodge","Charger Hellcat",2021,"6.2",717,650,3.6,71490
"Ferrari","F8 Tributo",2021,"3.9",710,568,2.9,274280
"Ford","GT",2021,"3.5",660,550,2.8,5e+05
"Jaguar","F-Type R",2021,"5",575,516,3.5,103200
"Koenigsegg","Jesko Absolut",2022,"5",1600,1106,2.1,2800000
"Lexus","LC 500",2021,"5",471,398,4.4,93050
"Lotus","Evija",2022,"Electric",1973,1254,2.5,2750000
"McLaren","GT",2022,"4",612,465,3.2,210000
"Mercedes-Benz","AMG GT Black Series",2021,"4",720,590,3.2,326050
"Porsche","Cayman GT4",2021,"4",414,309,4.2,102500
"Lamborghini","Aventador",2021,"6.5",770,531,2.8,417650
"Ferrari","Portofino",2021,"3.9",591,560,3.3,218750
"Audi","TT RS",2022,"2.5",394,354,3.6,69000
"McLaren","600LT Spider",2021,"3.8",592,457,2.8,256500
"BMW","M4",2022,"3",473,406,4.1,72800
"Mercedes-Benz","AMG C 63",2022,"4",503,516,3.8,70000
"Chevrolet","Camaro SS 1LE",2021,"6.2",455,455,4,44500
"Ford","Mustang Mach 1",2021,"5",480,420,4,51000
"Nissan","370Z Nismo",2021,"3.7",350,276,5.2,45000
"Aston Martin","Vantage",2021,"4",503,505,3.5,146000
"Bugatti","Chiron",2022,"8",1500,1180,2.4,3e+06
"Koenigsegg","Jesko",2021,"5",1262,1106,2.5,3e+06
"Pagani","Huayra",2021,"6",764,738,2.6,2600000
"McLaren","Speedtail",2021,"4",1035,848,2.5,2300000
"Lamborghini","SiÃ¡n",2021,"6.5",819,531,2.8,3600000
"Rimac","C_Two",2021,"Electric",1914,1732,1.8,2400000
"Porsche","Cayman",2022,"2",300,280,4.9,59900
"Lamborghini","Aventador",2021,"6.5",770,531,2.8,393695
"Ferrari","Portofino",2021,"3.9",591,413,3.5,215000
"Audi","RS 5",2022,"2.9",444,443,3.7,75100
"McLaren","GT",2021,"4",620,465,3.1,210000
"BMW","Z4 M40i",2022,"3",382,369,4.3,63700
"Mercedes-Benz","SLC 43",2020,"3",385,384,4.6,62000
"Chevrolet","Camaro SS",2022,"6.2",455,455,4.3,42500
"Ford","Mustang GT",2022,"5",460,420,4.3,36120
"Nissan","370Z Nismo",2020,"3.7",350,276,4.6,45790
"Aston Martin","Vantage",2022,"4",503,505,3.6,146000
"Bentley","Continental GT",2021,"4",626,664,3.3,220000
"Porsche","718 Boxster",2022,"2",300,280,4.9,62000
"Lamborghini","Urus",2021,"4",641,627,3.6,222004
"Ferrari","F8 Spider",2021,"3.9",710,568,2.9,280000
"Audi","TT RS",2022,"2.5",394,354,3.6,69900
"McLaren","570S",2021,"3.8",562,443,2.9,208800
"BMW","M4",2022,"3",473,406,4,72800
"Porsche","718 Cayman",2022,"2",300,280,4.9,60500
"Lamborghini","Aventador",2021,"6.5",730,509,2.9,393695
"Ferrari","SF90 Stradale",2022,"4",986,590,2.5,625000
"Audi","RS5",2022,"2.9",444,443,3.7,75100
"McLaren","GT",2021,"4",612,465,3.2,208800
"BMW","M2",2022,"3",405,406,4,58900
"Mercedes-Benz","SLS AMG",2015,"6.2",622,468,3.6,229000
"Chevrolet","Camaro ZL1",2021,"6.2",650,650,3.5,62000
"Ford","GT",2022,"3.5",660,550,3,5e+05
"Nissan","370Z Nismo",2020,"3.7",350,276,5.2,46200
"Dodge","Challenger SRT Hellcat",2021,"6.2",717,656,3.6,71000
"Aston Martin","DBS Superleggera",2021,"5.2",715,663,3.2,308000
"Alfa Romeo","Giulia Quadrifoglio",2022,"2.9",505,443,3.8,80500
"Jaguar","F-Type R",2021,"5",575,516,3.5,105900
"Lotus","Evora GT",2020,"3.5",416,317,3.8,96950
"Maserati","GranTurismo",2019,"4.7",454,384,4.7,150980
"Porsche","Panamera Turbo S",2022,"4",630,604,2.9,180800
"Lamborghini","Urus",2021,"4",641,627,3.2,218000
"Aston Martin","Vantage",2021,"4",503,505,3.5,146000
"Lotus","Evora",2021,"3.5",416,317,3.8,94000
"Alfa Romeo","4C Spider",2020,"1.7",237,258,4.1,67150
"Jaguar","F-Type",2022,"3",380,339,4.9,70900
"Maserati","GranTurismo",2021,"4.7",454,384,4.7,134300
"Porsche","Cayman GT4",2021,"4",414,309,4.2,100200
"Audi","RS5 Coupe",2022,"2.9",444,443,3.7,76450
"BMW","M2 Competition",2021,"3",405,406,4,58900
"Chevrolet","Camaro ZL1",2022,"6.2",650,650,3.5,64000
"Dodge","Challenger SRT Hellcat",2022,"6.2",717,656,3.5,61500
"Ford","GT",2021,"3.5",647,550,2.8,5e+05
"Lexus","LC 500",2022,"5",471,398,4.4,92950
"McLaren","570S",2022,"3.8",562,443,3.1,198950
"Mercedes-AMG","C63 S Coupe",2021,"4",503,516,3.7,77950
"Nissan","370Z Nismo",2021,"3.7",350,276,4.9,45790
"Porsche","718 Boxster",2021,"2",300,280,4.9,62000
"Lamborghini","Aventador S",2021,"6.5",729,507,2.9,417826
"Ferrari","F8 Tributo",2021,"3.9",710,568,2.9,274280
"Audi","TT RS Coupe",2021,"2.5",394,354,3.6,67600
"BMW","M4 Coupe",2021,"3",473,406,3.8,71800
"Acura","NSX",2021,"3.5",573,476,2.7,159495
"Aston Martin","DBS Superleggera",2022,"5.2",715,664,3.4,314500
"Bentley","Continental GT",2022,"6",626,664,3.3,214425
"Bugatti","Chiron",2022,"8",1500,1180,2.3,3e+06
"Dodge","Challenger SRT Hellcat",2022,"6.2",717,656,3.5,71490
"Jaguar","F-Type",2021,"5",575,516,3.5,105900
"Koenigsegg","Jesko",2021,"5",1280,1106,2.5,2800000
"Lexus","LC 500",2021,"5",471,398,4.4,92950
"Lotus","Evora GT",2021,"3.5",416,317,3.8,104400
"Maserati","GranTurismo",2022,"4.7",454,384,4.7,150980
"McLaren","Artura",2022,"3",671,531,3,225000
"Pagani","Huayra",2021,"6",764,738,2.6,2600000
"Porsche","Cayman GT4",2022,"4",414,309,4.2,102000
"Rimac","C_Two",2021,"Electric",1914,1696,1.9,2400000
"Rolls-Royce","Wraith",2021,"6.8",624,605,4.4,335550
"Tesla","Model S Plaid",2021,"Electric",1020,1050,1.9,141990
"Toyota","GR Supra",2022,"3",382,368,3.9,43090
"TVR","Griffith",2021,"5",500,420,3.9,157500
"Ultima","RS",2021,"6.2",1200,1300,2.3,220000
"W Motors","Fenyr SuperSport",2022,"3.8",800,723,2.7,1550000
"Acura","NSX",2021,"3.5",573,476,2.9,157500
"Aston Martin","DBS Superleggera",2022,"5.2",715,663,3.2,308000
"Bentley","Continental GT",2021,"6",626,664,3.6,202500
"Bugatti","Chiron",2021,"8",1500,1180,2.3,3e+06
"Dodge","Challenger SRT Hellcat",2021,"6.2",717,656,3.5,65000
"Jaguar","F-Type",2021,"3",380,339,4.9,63100
"Lexus","LC 500",2021,"5",471,398,4.4,92950
"Lotus","Evija",2022,"Electric",1973,1254,2.5,2600000
"Maserati","GranTurismo",2021,"4.7",454,384,4.8,134300
"Porsche","Taycan",2021,"Electric",616,774,2.6,185000
"Rimac","C_Two",2022,"Electric",1914,1696,1.9,2400000
"Tesla","Model S Plaid",2022,"Electric",1020,1050,1.98,140000
"McLaren","Artura",2022,"3",671,531,3,225000
"Mercedes-Benz","AMG GT Black Series",2021,"4",720,590,3.1,325000
"Chevrolet","Camaro ZL1",2021,"6.2",650,650,3.5,63000
"Ford","GT",2021,"3.5",647,550,3,5e+05
"Aston Martin","DBS Superleggera",2021,"5.2",715,664,3.4,307820
"Jaguar","F-Type",2022,"5",575,516,3.5,103200
"Dodge","Challenger SRT Hellcat Redeye",2021,"6.2",797,707,3.5,80190
"Lotus","Evora GT",2022,"3.5",416,317,3.8,105000
"Alfa Romeo","4C Spider",2020,"1.8",237,258,4.1,68745
"Subaru","WRX STI",2022,"2.5",310,290,5.2,38170
"Acura","NSX",2022,"3.5",573,476,2.7,157500
"Koenigsegg","Jesko",2021,"5",1280,1015,2.5,2800000
"Tesla","Model S Plaid",2022,"Electric",1020,1050,1.98,139990
"Bugatti","Chiron Super Sport 300+",2022,"8",1578,1180,2.3,5200000
"McLaren","Senna",2020,"4",789,590,2.7,1500000
"Porsche","Taycan Turbo S",2022,"Electric",750,774,2.6,185000
"Mercedes-Benz","SLS AMG Black Series",2014,"6.2",622,468,3.5,275000
"Lexus","LC 500",2022,"5",471,398,4.4,93050
"Chevrolet","Camaro ZL1",2022,"6.2",650,650,3.5,65000
"Audi","RS 7 Sportback",2022,"4",591,590,3.5,114000
"Ford","GT",2022,"3.5",660,550,3,5e+05
"BMW","M2 CS",2022,"3",444,406,3.8,84595
"Porsche","Cayman GT4",2022,"4",414,309,4.2,102550
"Lamborghini","Aventador",2022,"6.5",770,531,2.8,393695
"Aston Martin","Vantage",2021,"4",503,505,3.6,146000
"Lotus","Evora GT",2021,"3.5",416,317,3.8,96950
"Porsche","Panamera Turbo S",2021,"4",620,604,2.9,180000
"Lamborghini","Aventador S",2022,"6.5",729,507,2.9,460247
"Ferrari","SF90 Stradale",2021,"4",986,590,2.5,625000
"Audi","RS 6 Avant",2022,"4",591,590,3.1,110045
"McLaren","570S",2021,"3.8",562,443,3.1,192500
"BMW","M5",2022,"4.4",600,553,3.2,103500
"Mercedes-Benz","AMG C 63 S",2021,"4",503,516,3.7,77400
"Chevrolet","Camaro ZL1",2021,"6.2",650,650,3.5,64695
"Dodge","Challenger SRT Hellcat",2021,"6.2",717,656,3.5,64195
"Ford","GT",2021,"3.5",660,550,3,5e+05
"Nissan","370Z Nismo",2020,"3.7",350,276,5,46815
"Porsche","Cayman GT4",2021,"4",414,309,4.2,102550
"Audi","TT RS",2021,"2.5",394,354,3.6,67895
"Chevrolet","Corvette Z06",2023,"5.5",625,650,2.6,85000
"Lamborghini","Urus",2022,"4",641,626,3.2,218009
"Mercedes-Benz","AMG GT 63 S",2021,"4",630,664,3.1,162900
"Ferrari","Portofino M",2022,"3.9",612,560,3.5,245000
"Bugatti","Chiron",2021,"8",1479,1180,2.5,3e+06
"Aston Martin","DBS Superleggera",2021,"5.2",715,664,3.4,304995
"Lotus","Evora GT",2021,"3.5",416,317,3.8,100450
"Porsche","Cayman GT4",2022,"4",414,309,4.2,100200
"Acura","NSX",2021,"3.5",573,476,2.7,157500
"Lexus","LC",2021,"5",471,398,4.4,92950
"Alfa Romeo","Giulia Quadrifoglio",2021,"2.9",505,443,3.8,74750
"Audi","RS7",2021,"4",591,590,3.5,114000
"Bentley","Continental GT",2021,"6",626,664,3.3,218400
"BMW","M5",2021,"4.4",600,553,3.2,103500
"Chevrolet","Camaro ZL1",2021,"6.2",650,650,3.5,64695
"Dodge","Challenger Hellcat",2021,"6.2",717,656,3.5,70595
"Ford","GT",2022,"3.5",647,550,3,5e+05
"Jaguar","F-Type R",2021,"5",575,516,3.5,103200
"Lamborghini","Aventador",2021,"6.5",730,509,2.9,393695
"McLaren","570S",2021,"3.8",562,443,3.1,203500
"Mercedes-Benz","SLS AMG",2015,"6.2",583,479,3.6,221580
"Nissan","370Z Nismo",2020,"3.7",350,276,4.7,47190
"Porsche","Boxster",2021,"2",300,280,4.9,62000
"Porsche","718 Cayman",2022,"2",300,280,4.9,61500
"Lamborghini","Aventador",2021,"6.5",759,531,2.9,393695
"Ferrari","Roma",2021,"3.9",612,561,3.3,222630
"Audi","RS 5",2022,"2.9",444,442,3.5,75400
"McLaren","570S",2020,"3.8",562,443,3.1,208000
"BMW","M2",2022,"3",405,406,4.2,58900
"Mercedes-Benz","SL",2022,"3",429,384,4.9,96250
"Chevrolet","Camaro",2021,"6.2",455,455,4,25000
"Ford","GT",2022,"3.5",660,550,3,5e+05
"Nissan","370Z Nismo",2021,"3.7",350,276,5,45000
"Aston Martin","DBS Superleggera",2021,"5.2",715,664,3.4,307820
"Lotus","Evora GT",2021,"3.5",416,317,3.8,100450
"Maserati","GranTurismo",2021,"4.7",454,384,4.7,134300
"Porsche","Panamera",2022,"2.9",325,331,5.2,88550
"Lamborghini","Urus",2021,"4",641,627,3.6,218009
"Ferrari","SF90 Stradale",2021,"4",986,590,2.5,625000
"Audi","RS 6",2022,"4",591,590,3.5,109000
"McLaren","Artura",2022,"3",671,531,3,225000
"Porsche","Taycan 4S",2021,"Electric (93 kWh)",429,472,3.8,103800
"Lamborghini","Aventador S",2021,"6.5",730,509,2.9,417650
"Ferrari","SF90 Stradale",2021,"4",986,590,2.5,625000
"Audi","RS 7",2022,"4",591,590,3.5,117000
"McLaren","570S",2021,"3.8",562,443,3.1,192500
"BMW","M4",2021,"3",473,406,4,72800
"Mercedes-Benz","SLS AMG",2015,"6.2",622,468,3.5,228000
"Chevrolet","Camaro SS",2021,"6.2",455,455,4,42000
"Ford","GT",2021,"3.5",660,550,3,5e+05
"Nissan","370Z Nismo",2021,"3.7",350,276,5,48000
"Aston Martin","DBS Superleggera",2021,"5.2",715,664,3.2,307820
"Lexus","LC 500",2021,"5",471,398,4.4,93000
"Bentley","Continental GT",2021,"4",626,664,3.3,202500
"Maserati","GranTurismo",2021,"4.7",454,384,4.7,150980
"Tesla","Model S Plaid",2022,"Electric (100 kWh)",1020,1050,1.98,131190
"Rolls-Royce","Dawn",2021,"6.6",563,605,4.3,346300
"Bugatti","Chiron Pur Sport",2021,"8",1500,1180,2.3,3599000
"McLaren","Senna",2019,"4",789,590,2.7,1050000
"Porsche","Panamera Turbo S E-Hybrid",2021,"Hybrid (4.0)",690,641,3,186350
"Acura","NSX",2021,"3.5",573,476,2.7,157500
"Aston Martin","DB11",2021,"4",503,498,3.7,205600
"Audi","RS7",2021,"4",591,590,3.5,114000
"Bentley","Continental GT",2021,"6",626,664,3.6,201000
"Bugatti","Chiron",2021,"8",1500,1180,2.5,3e+06
"Chevrolet","Camaro ZL1",2022,"6.2",650,650,3.5,67000
"Dodge","Challenger Hellcat",2021,"6.2",717,656,3.5,64000
"Ferrari","812 Superfast",2021,"6.5",789,530,2.8,340000
"Lamborghini","Aventador SVJ",2021,"6.5",770,531,2.8,517770
"McLaren","600LT Spider",2021,"3.8",592,457,2.8,256500
"Mercedes-AMG","GT Black Series",2021,"4",720,590,3.1,325000
"Nissan","400Z",2023,"3",400,350,4,40000
"Porsche","Cayman GT4",2021,"4",414,309,4.2,101000
"Rimac","Nevera",2021,"Electric",1914,1696,1.9,2400000
"Rolls-Royce","Wraith",2021,"6.8",624,605,4.4,330000
"Tesla","Model S Plaid",2021,"Electric",1020,NA,1.9,139990
"Toyota","Supra",2021,"3",382,368,3.9,43000
"Porsche","718 Boxster",2021,"2",300,280,4.9,62000
"Porsche","718 Boxster",2022,"2",300,280,4.9,62000
"Lamborghini","Aventador S",2021,"6.5",730,509,2.9,417826
"Ferrari","SF90 Stradale",2022,"4",986,590,2.5,625000
"Audi","RS 7",2022,"4",591,590,3.5,114000
"McLaren","Artura",2021,"3",671,531,3,225000
"BMW","M2",2022,"3",405,406,4.1,58900
"Mercedes-Benz","SLS AMG",2015,"6.2",583,479,3.6,221580
"Chevrolet","Camaro ZL1",2021,"6.2",650,650,3.5,64695
"Ford","GT",2022,"3.5",647,550,3,5e+05
"Nissan","370Z Nismo",2021,"3.7",350,276,4.8,45000
"Dodge","Charger Hellcat",2021,"6.2",707,650,3.6,69995
"Aston Martin","DBS Superleggera",2021,"5.2",715,663,3.2,305000
"Alfa Romeo","Giulia Quadrifoglio",2021,"2.9",505,443,3.8,75000
"Audi","TT RS",2021,"2.5",394,354,3.6,68000
"Bentley","Continental GT",2021,"6",626,664,3.6,203825
"BMW","M5",2022,"4.4",600,553,3.2,103500
"Chevrolet","Corvette Stingray",2021,"6.2",495,470,2.9,58900
"Dodge","Challenger SRT Hellcat",2021,"6.2",717,656,3.5,63000
"Ford","Mustang GT",2022,"5",460,420,4,45000
"Porsche","Cayman",2022,"2",300,280,4.9,59900
"Lamborghini","Aventador",2021,"6.5",770,531,2.8,417826
"Ferrari","Roma",2022,"3.9",612,560,3.3,222630
"Audi","RS7",2022,"4",591,590,3.5,114000
